;Config settings
"General","General"
"Enabled","Enabled"
"Log activated","Log activated"
"First date","First date"
"Sender","Sender"
"Redirect page","Redirect page"
"Where to redirect the customer","Where to redirect the customer"
"Mandrill Tag","Mandrill Tag"
"Max number of email to send","Max number of email to send"
"First Email Subject","First Email Subject"
"First Email Template","First Email Template"
"Second Email Subject","Second Email Subject"
"Second Email Template","Second Email Template"
"Third Email Subject","Third Email Subject"
"Third Email Template","Third Email Template"
"Fourth Email Subject","Fourth Email Subject"
"Fourth Email Template","Fourth Email Template"
"Fifth Email Subject","Fifth Email Subject"
"Fifth Email Template","Fifth Email Template"
"The subject for the first abandoned cart email","The subject for the first abandoned cart email"
"The subject for the second abandoned cart email","The subject for the second abandoned cart email"
"The subject for the third abandoned cart email","The subject for the third abandoned cart email"
"The subject for the fourth abandoned cart email","The subject for the fourth abandoned cart email"
"The subject for the fifth abandoned cart email","The subject for the fifth abandoned cart email"
"Send email after","Send email after"
"This value depends of the next unit parameter","This value depends of the next unit parameter"
"Unit","Unit"
"Enter the unit for considering in the first email","Enter the unit for considering in the first email"
"This value is in days and is set since the moment cart was abandoned.","This value is in days and is set since the moment cart was abandoned."
"Customer Groups,"Customer Groups"
"Auto Login link","Auto Login link"
"Coupon","Coupon"
"Create Coupon?","Create Coupon?"
"On email number?","On email number?"
"The coupon will be created on the email number","The coupon will be created on the email number"
"Option","Option"
"Coupon Code","Coupon Code"
"The code of an existing coupon","The code of an existing coupon"
"Expire on","Expire on"
"The coupon expiration in days","The coupon expiration in days"
"Coupon length","Coupon length"
"Discount type","Discount type"
"Select percentage or fixed discount","Select percentage or fixed discount"
"Discount amount","Discount amount"
"Amount","Amount"
"Label for coupon","Label for coupon"
"Days","Days"
"Max","Max"
;Config values
"Fixed amount","Fixed amount"
"Percentage","Percentage"

;Dashboard
"Lifetime Generate Revenue","Lifetime Generate Revenue"
"Average Orders","Average Orders"
"Generated","Generated"
"Generated Revenue","Generated Revenue"
"Generated Tax","Generated Tax"
"Generated Shipping","Generated Shipping"
"Generated Orders","Generated Orders"
"Generated Conv. Rate","Generated Conv. Rate"
"Emails","Emails"
"Emails Sent","Emails Sent"
"Emails Received","Emails Received"
"Emails Opened","Emails Opened"
"Emails Clicked","Emails Clicked"
"Abandoned Cart Dashboard (Ebizmarts)","Abandoned Cart Dashboard (Ebizmarts)"
"You may obtain more statistics if enable and configure","You may obtain more statistics if enable and configure"
"extension","extension"

;Menus
"Abandoned Cart Dashboard","Abandoned Cart Dashboard"
"Abandoned Cart Orders","Abandoned Cart Orders"
"Ebizmarts Abandoned Cart","Ebizmarts Abandoned Cart"
